Date/time,Country,City,Weather
2022-04-30_11-41-21,CA,Sydney Mines,rainy
2022-04-30_11-41-31,CA,Channel-Port aux Basques,rainy
2022-04-30_11-41-41,CA,Channel-Port aux Basques,rainy
2022-04-30_11-41-50,CA,Channel-Port aux Basques,rainy
2022-04-30_11-42-00,CA,Burgeo,rainy
2022-04-30_11-42-10,PM,Saint-Pierre,rainy
2022-04-30_11-42-20,PM,Saint-Pierre,rainy
2022-04-30_11-42-30,PM,Saint-Pierre,rainy
2022-04-30_11-42-39,CA,Marystown,rainy
2022-04-30_11-42-49,CA,Marystown,rainy
2022-04-30_11-42-59,CA,Conception Bay South,rainy
2022-04-30_11-43-09,CA,Mount Pearl,rainy
2022-04-30_11-43-19,CA,Mount Pearl,rainy
2022-04-30_11-43-28,CA,Mount Pearl,rainy
2022-04-30_11-43-38,CA,Mount Pearl,rainy
2022-04-30_11-43-48,CA,St. John's,rainy
2022-04-30_11-43-58,CA,St. John's,rainy
2022-04-30_11-44-08,CA,St. John's,cloudy
2022-04-30_11-44-17,CA,St. John's,cloudy
2022-04-30_11-44-27,CA,St. John's,cloudy
2022-04-30_11-44-37,CA,St. John's,sunny
2022-04-30_11-44-47,CA,St. John's,cloudy
2022-04-30_11-44-57,CA,St. John's,sunny
2022-04-30_11-45-07,CA,St. John's,cloudy
2022-04-30_11-45-16,CA,St. John's,cloudy
2022-04-30_11-45-26,CA,St. John's,rainy
2022-04-30_11-45-36,CA,St. John's,rainy
2022-04-30_11-45-46,PT,Ribeira Grande,rainy
2022-04-30_11-45-55,PT,Ribeira Grande,cloudy
2022-04-30_11-46-05,PT,Ribeira Grande,cloudy
2022-04-30_11-46-15,PT,Ribeira Grande,sunny
2022-04-30_11-46-25,PT,Ribeira Grande,sunny
2022-04-30_11-46-35,PT,Ribeira Grande,sunny
2022-04-30_11-46-44,PT,Ribeira Grande,sunny
2022-04-30_11-46-54,PT,Ribeira Grande,sunny
2022-04-30_11-47-04,PT,Ribeira Grande,sunny
2022-04-30_11-47-14,PT,Ribeira Grande,sunny
2022-04-30_11-47-24,PT,Ribeira Grande,sunny
2022-04-30_11-47-34,PT,Ribeira Grande,sunny
2022-04-30_11-47-43,PT,Ribeira Grande,sunny
2022-04-30_11-47-53,PT,Ribeira Grande,sunny
2022-04-30_11-48-03,PT,Ribeira Grande,sunny
2022-04-30_11-48-13,PT,Ribeira Grande,sunny
2022-04-30_11-48-23,PT,Ribeira Grande,sunny
2022-04-30_11-48-33,PT,Ribeira Grande,sunny
2022-04-30_11-48-42,PT,Ribeira Grande,sunny
2022-04-30_11-48-52,PT,Ribeira Grande,sunny
2022-04-30_11-49-02,PT,Ribeira Grande,sunny
2022-04-30_11-49-12,PT,Ribeira Grande,sunny
2022-04-30_11-49-22,PT,Ribeira Grande,sunny
2022-04-30_11-49-31,PT,Ponta Delgada,sunny
2022-04-30_11-49-41,PT,Ponta Delgada,sunny
2022-04-30_11-49-51,PT,Ponta Delgada,sunny
2022-04-30_11-50-01,ES,Frontera,sunny
2022-04-30_11-50-11,ES,Frontera,cloudy
2022-04-30_11-50-21,ES,Frontera,cloudy
2022-04-30_11-50-30,ES,Frontera,cloudy
2022-04-30_11-50-40,ES,Frontera,rainy
2022-04-30_11-50-50,ES,Frontera,rainy
2022-04-30_11-51-00,ES,Frontera,rainy
2022-04-30_11-51-10,ES,Frontera,rainy
2022-04-30_11-51-19,ES,Frontera,rainy
2022-04-30_11-51-29,CV,Ponta do Sol,rainy
2022-04-30_11-51-39,CV,Ponta do Sol,rainy
2022-04-30_11-51-49,CV,Ponta do Sol,rainy
2022-04-30_11-51-59,CV,Espargos,rainy
2022-04-30_11-52-08,MR,Nouadhibou,cloudy
2022-04-30_11-52-18,MR,Nouadhibou,sunny
2022-04-30_11-52-28,MR,Nouadhibou,sunny
2022-04-30_11-52-38,MR,Nouadhibou,sunny
2022-04-30_11-52-47,MR,Nouadhibou,sunny
2022-04-30_11-52-57,MR,Nouadhibou,sunny
2022-04-30_11-53-07,MR,Nouadhibou,sunny
2022-04-30_11-53-17,MR,Nouadhibou,sunny
2022-04-30_11-53-27,MR,Nouakchott,sunny
2022-04-30_11-53-37,MR,Nouakchott,sunny
2022-04-30_11-53-46,SN,Saint-Louis,sunny
2022-04-30_11-53-56,SN,Saint-Louis,sunny
2022-04-30_11-54-06,SN,Saint-Louis,sunny
2022-04-30_11-54-16,SN,Saint-Louis,sunny
2022-04-30_11-54-26,SN,Mekhe,sunny
2022-04-30_11-54-35,SN,Diourbel,sunny
2022-04-30_11-54-45,SN,Guinguineo,sunny
2022-04-30_11-54-55,GM,Farafenni,sunny
2022-04-30_11-55-05,GM,Bureng,sunny
2022-04-30_11-55-15,SN,Kolda,sunny
2022-04-30_11-55-25,GW,Gabu,sunny
2022-04-30_11-55-34,GW,Gabu,sunny
2022-04-30_11-55-44,GN,Gaoual,sunny
2022-04-30_11-55-54,GN,Telimele,sunny
2022-04-30_11-56-04,GN,Kindia,cloudy
2022-04-30_11-56-14,GN,Kindia,cloudy
2022-04-30_11-56-23,SL,Kamakwie,sunny
2022-04-30_11-56-33,SL,Masingbi,sunny
2022-04-30_11-56-43,SL,Barma,sunny
2022-04-30_11-56-53,SL,Giehun,cloudy
2022-04-30_11-57-03,LR,Bopolu,sunny
2022-04-30_11-57-12,LR,Bopolu,rainy
2022-04-30_11-57-22,LR,Kakata,sunny
2022-04-30_11-57-32,LR,Buchanan,sunny
2022-04-30_11-57-42,LR,Cestos City,rainy
2022-04-30_11-57-52,LR,Greenville,rainy
2022-04-30_11-58-01,LR,Barclayville,rainy
2022-04-30_11-58-11,LR,Harper City,cloudy
2022-04-30_11-58-21,LR,Harper City,cloudy
2022-04-30_11-58-31,LR,Harper City,cloudy
2022-04-30_11-58-41,CI,Tabou,cloudy
2022-04-30_11-58-50,CI,Tabou,cloudy
2022-04-30_11-59-00,CI,Tabou,cloudy
2022-04-30_11-59-10,CI,Tabou,sunny
2022-04-30_11-59-20,CI,Tabou,sunny
2022-04-30_11-59-30,CI,Tabou,sunny
2022-04-30_11-59-39,CI,Tabou,sunny
2022-04-30_11-59-49,CI,Tabou,sunny
2022-04-30_11-59-59,CI,Tabou,sunny
2022-04-30_12-00-09,GH,Axim,sunny
2022-04-30_12-00-19,GH,Axim,sunny
2022-04-30_12-00-28,GH,Axim,sunny
2022-04-30_12-00-38,GH,Axim,sunny
2022-04-30_12-00-48,GQ,Pale,cloudy
2022-04-30_12-00-58,GQ,Pale,cloudy
2022-04-30_12-01-08,GQ,Pale,cloudy
2022-04-30_12-01-17,GQ,Pale,rainy
2022-04-30_12-01-27,GQ,Pale,rainy
2022-04-30_12-01-37,GQ,Pale,rainy
2022-04-30_12-01-47,GQ,Pale,cloudy
2022-04-30_12-01-57,GQ,Pale,cloudy
2022-04-30_12-02-06,GQ,Pale,cloudy
2022-04-30_12-02-16,GQ,Pale,sunny
2022-04-30_12-02-26,GQ,Pale,sunny
2022-04-30_12-02-36,GQ,Pale,sunny
2022-04-30_12-02-46,SH,Jamestown,sunny
2022-04-30_12-02-55,SH,Jamestown,sunny
2022-04-30_12-03-05,SH,Jamestown,sunny
2022-04-30_12-03-15,SH,Jamestown,cloudy
2022-04-30_12-03-25,AO,Namibe,sunny
2022-04-30_12-03-35,AO,Namibe,sunny
2022-04-30_12-03-44,AO,Namibe,sunny
2022-04-30_12-03-54,AO,Namibe,sunny
2022-04-30_12-04-04,AO,Namibe,sunny
2022-04-30_12-04-14,AO,Namibe,sunny
2022-04-30_12-04-24,AO,Namibe,sunny
2022-04-30_12-04-33,AO,Namibe,sunny
2022-04-30_12-04-43,AO,Namibe,sunny
2022-04-30_12-04-53,AO,Namibe,sunny
2022-04-30_12-05-03,AO,Namibe,sunny
2022-04-30_12-05-13,AO,Namibe,sunny
2022-04-30_12-05-23,AO,Namibe,sunny
2022-04-30_12-05-32,AO,Namibe,sunny
2022-04-30_12-05-42,AO,Namibe,sunny
2022-04-30_12-05-52,NA,Opuwo,sunny
2022-04-30_12-06-02,NA,Opuwo,sunny
2022-04-30_12-06-12,NA,Opuwo,sunny
2022-04-30_12-06-21,NA,Hentiesbaai,sunny
2022-04-30_12-06-31,NA,Hentiesbaai,sunny
2022-04-30_12-06-41,NA,Hentiesbaai,sunny
2022-04-30_12-06-51,NA,Hentiesbaai,sunny
2022-04-30_12-07-01,NA,Hentiesbaai,sunny
2022-04-30_12-07-10,NA,Walvis Bay,sunny
2022-04-30_12-07-20,NA,Walvis Bay,sunny
2022-04-30_12-07-30,NA,Walvis Bay,sunny
2022-04-30_12-07-40,NA,Walvis Bay,sunny
2022-04-30_12-07-50,NA,Luderitz,sunny
2022-04-30_12-07-59,NA,Luderitz,sunny
2022-04-30_12-08-09,NA,Luderitz,sunny
2022-04-30_12-08-19,NA,Luderitz,sunny
2022-04-30_12-08-29,NA,Luderitz,sunny
2022-04-30_12-08-39,NA,Luderitz,sunny
2022-04-30_12-08-48,NA,Oranjemund,sunny
2022-04-30_12-08-58,NA,Oranjemund,sunny
2022-04-30_12-09-08,ZA,Port Nolloth,sunny
2022-04-30_12-09-18,ZA,Springbok,sunny
2022-04-30_12-09-28,ZA,Springbok,sunny
2022-04-30_12-09-38,ZA,Pofadder,sunny
2022-04-30_12-09-47,ZA,Calvinia,sunny
2022-04-30_12-09-57,ZA,Calvinia,sunny
2022-04-30_12-10-07,ZA,Williston,sunny
2022-04-30_12-10-17,ZA,Williston,sunny
2022-04-30_12-10-27,ZA,Williston,sunny
2022-04-30_12-10-36,ZA,Prince Albert,sunny
2022-04-30_12-10-46,ZA,Prince Albert,sunny
2022-04-30_12-10-56,ZA,Knysna,sunny
2022-04-30_12-11-06,ZA,Plettenberg Bay,sunny
2022-04-30_12-11-16,ZA,Kareedouw,sunny
2022-04-30_12-11-25,ZA,Kruisfontein,sunny
2022-04-30_12-11-35,ZA,Jeffrey's Bay,cloudy
2022-04-30_12-11-45,ZA,Port Elizabeth,cloudy
2022-04-30_12-11-55,ZA,Port Elizabeth,cloudy
2022-04-30_12-12-05,ZA,Port Elizabeth,cloudy
2022-04-30_12-12-15,ZA,Port Alfred,cloudy
2022-04-30_12-12-24,ZA,Port Alfred,cloudy
2022-04-30_12-12-34,ZA,Port Alfred,cloudy
2022-04-30_12-12-44,ZA,Port Alfred,cloudy
2022-04-30_12-12-54,ZA,Port Alfred,rainy
2022-04-30_12-13-04,ZA,Port Alfred,rainy
2022-04-30_12-13-13,ZA,East London,rainy
2022-04-30_12-13-23,ZA,East London,rainy
2022-04-30_12-13-33,ZA,East London,rainy
2022-04-30_12-13-43,ZA,East London,cloudy
2022-04-30_12-13-53,ZA,East London,cloudy
2022-04-30_12-14-02,ZA,East London,rainy
2022-04-30_12-14-12,ZA,East London,rainy
2022-04-30_12-14-22,ZA,East London,rainy
2022-04-30_12-14-32,ZA,East London,rainy
2022-04-30_12-14-42,ZA,East London,rainy
2022-04-30_12-14-51,ZA,East London,rainy
2022-04-30_12-15-01,ZA,Port Saint John's,cloudy
2022-04-30_12-15-11,ZA,Port Saint John's,cloudy
2022-04-30_12-15-21,ZA,Port Saint John's,cloudy
2022-04-30_12-15-31,ZA,Port Saint John's,cloudy
2022-04-30_12-15-40,ZA,Port Saint John's,cloudy
2022-04-30_12-15-50,ZA,Port Saint John's,cloudy
2022-04-30_12-16-00,ZA,Port Saint John's,cloudy
2022-04-30_12-16-10,ZA,Margate,sunny
2022-04-30_12-16-20,ZA,Margate,sunny
2022-04-30_12-16-30,ZA,Margate,cloudy
2022-04-30_12-16-39,MG,Tranovaho,cloudy
2022-04-30_12-16-49,MG,Tsiombe,cloudy
2022-04-30_12-16-59,MG,Tsiombe,cloudy
2022-04-30_12-17-09,MG,Tsiombe,cloudy
2022-04-30_12-17-19,TF,Port-aux-Francais,sunny
2022-04-30_12-17-28,TF,Port-aux-Francais,cloudy
2022-04-30_12-17-38,TF,Port-aux-Francais,sunny
2022-04-30_12-17-48,TF,Port-aux-Francais,sunny
2022-04-30_12-17-58,TF,Port-aux-Francais,sunny
2022-04-30_12-18-08,TF,Port-aux-Francais,sunny
2022-04-30_12-18-18,TF,Port-aux-Francais,rainy
2022-04-30_12-18-27,TF,Port-aux-Francais,rainy
2022-04-30_12-18-37,TF,Port-aux-Francais,sunny
2022-04-30_12-18-47,TF,Port-aux-Francais,sunny
2022-04-30_12-18-57,TF,Port-aux-Francais,sunny
2022-04-30_12-19-07,TF,Port-aux-Francais,sunny
2022-04-30_12-19-17,TF,Port-aux-Francais,sunny
2022-04-30_12-19-26,TF,Port-aux-Francais,sunny
2022-04-30_12-19-36,TF,Port-aux-Francais,sunny
2022-04-30_12-19-46,TF,Port-aux-Francais,sunny
2022-04-30_12-19-56,TF,Port-aux-Francais,sunny
2022-04-30_12-20-06,TF,Port-aux-Francais,sunny
2022-04-30_12-20-16,TF,Port-aux-Francais,sunny
2022-04-30_12-20-25,TF,Port-aux-Francais,sunny
2022-04-30_12-20-35,TF,Port-aux-Francais,sunny
2022-04-30_12-20-45,TF,Port-aux-Francais,cloudy
2022-04-30_12-20-55,TF,Port-aux-Francais,cloudy
2022-04-30_12-21-05,TF,Port-aux-Francais,twilight
2022-04-30_12-21-15,TF,Port-aux-Francais,cloudy
2022-04-30_12-21-25,TF,Port-aux-Francais,twilight
2022-04-30_12-21-35,TF,Port-aux-Francais,twilight
2022-04-30_12-21-45,TF,Port-aux-Francais,twilight
2022-04-30_12-21-55,TF,Port-aux-Francais,twilight
2022-04-30_12-22-04,TF,Port-aux-Francais,twilight
2022-04-30_12-22-14,TF,Port-aux-Francais,twilight
2022-04-30_12-22-24,TF,Port-aux-Francais,twilight
2022-04-30_12-22-34,TF,Port-aux-Francais,twilight
2022-04-30_12-22-44,TF,Port-aux-Francais,twilight
2022-04-30_12-22-54,TF,Port-aux-Francais,twilight
2022-04-30_12-23-04,TF,Port-aux-Francais,twilight
2022-04-30_12-23-14,TF,Port-aux-Francais,twilight
2022-04-30_12-23-24,TF,Port-aux-Francais,twilight
2022-04-30_12-23-33,TF,Port-aux-Francais,twilight
2022-04-30_12-23-43,TF,Port-aux-Francais,twilight
2022-04-30_12-23-53,TF,Port-aux-Francais,twilight
2022-04-30_12-24-03,TF,Port-aux-Francais,twilight
2022-04-30_12-24-13,TF,Port-aux-Francais,night
2022-04-30_12-24-23,TF,Port-aux-Francais,night
2022-04-30_12-24-33,TF,Port-aux-Francais,twilight
2022-04-30_12-24-43,TF,Port-aux-Francais,twilight
2022-04-30_12-24-53,TF,Port-aux-Francais,twilight
2022-04-30_12-25-03,TF,Port-aux-Francais,twilight
2022-04-30_12-25-12,TF,Port-aux-Francais,twilight
2022-04-30_12-25-22,TF,Port-aux-Francais,twilight
2022-04-30_12-25-32,TF,Port-aux-Francais,twilight
2022-04-30_12-25-42,AU,Augusta,twilight
2022-04-30_12-25-52,AU,Augusta,night
2022-04-30_12-26-02,AU,Augusta,night
2022-04-30_12-26-12,AU,Augusta,night
2022-04-30_12-26-22,AU,Augusta,night
2022-04-30_12-26-32,AU,Augusta,night
2022-04-30_12-26-42,AU,Augusta,night
2022-04-30_12-26-51,AU,Augusta,night
2022-04-30_12-27-01,AU,Augusta,night
2022-04-30_12-27-11,AU,Augusta,night
2022-04-30_12-27-21,AU,Augusta,night
2022-04-30_12-27-31,AU,Augusta,night
2022-04-30_12-27-41,AU,Augusta,night
2022-04-30_12-27-51,AU,Augusta,night
2022-04-30_12-28-01,AU,Augusta,night
2022-04-30_12-28-11,AU,Augusta,night
2022-04-30_12-28-20,AU,Augusta,night
2022-04-30_12-28-30,AU,Augusta,night
2022-04-30_12-28-40,AU,Augusta,night
2022-04-30_12-28-50,AU,Augusta,night
2022-04-30_12-29-00,AU,Denmark,night
2022-04-30_12-29-10,AU,Denmark,night
2022-04-30_12-29-20,AU,Denmark,night
2022-04-30_12-29-30,AU,Denmark,night
2022-04-30_12-29-40,AU,Denmark,night
2022-04-30_12-29-50,AU,Grasmere,night
2022-04-30_12-29-59,AU,Grasmere,night
2022-04-30_12-30-09,AU,Grasmere,night
2022-04-30_12-30-19,AU,Grasmere,night
2022-04-30_12-30-29,AU,Albany,night
2022-04-30_12-30-39,AU,Albany,night
2022-04-30_12-30-49,AU,Albany,night
2022-04-30_12-30-59,AU,Albany,night
2022-04-30_12-31-09,AU,Esperance,night
2022-04-30_12-31-19,AU,Esperance,night
2022-04-30_12-31-29,AU,Esperance,night
2022-04-30_12-31-38,AU,Esperance,night
2022-04-30_12-31-48,AU,Esperance,night
2022-04-30_12-31-58,AU,Esperance,night
2022-04-30_12-32-08,AU,Esperance,night
2022-04-30_12-32-18,AU,Esperance,night
2022-04-30_12-32-28,AU,Esperance,night
2022-04-30_12-32-38,AU,Esperance,night
2022-04-30_12-32-48,AU,Streaky Bay,night
2022-04-30_12-32-58,AU,Streaky Bay,night
2022-04-30_12-33-08,AU,Streaky Bay,night
2022-04-30_12-33-17,AU,Streaky Bay,night
2022-04-30_12-33-27,AU,Streaky Bay,night
2022-04-30_12-33-37,AU,Streaky Bay,night
2022-04-30_12-33-47,AU,Streaky Bay,night
2022-04-30_12-33-57,AU,Streaky Bay,night
2022-04-30_12-34-07,AU,Streaky Bay,night
2022-04-30_12-34-17,AU,Streaky Bay,night
2022-04-30_12-34-27,AU,Streaky Bay,night
2022-04-30_12-34-37,AU,Streaky Bay,night
2022-04-30_12-34-46,AU,Streaky Bay,night
2022-04-30_12-34-56,AU,Caralue,night
2022-04-30_12-35-06,AU,Caralue,night
2022-04-30_12-35-16,AU,Roxby Downs,night
2022-04-30_12-35-26,AU,Roxby Downs,night
2022-04-30_12-35-36,AU,Roxby Downs,night
2022-04-30_12-35-46,AU,Roxby Downs,night
2022-04-30_12-35-56,AU,The Sill,night
2022-04-30_12-36-06,AU,The Sill,night
2022-04-30_12-36-16,AU,The Sill,night
2022-04-30_12-36-25,AU,Innamincka,night
2022-04-30_12-36-35,AU,Innamincka,night
2022-04-30_12-36-45,AU,Innamincka,night
2022-04-30_12-36-55,AU,Innamincka,night
2022-04-30_12-37-05,AU,Innamincka,night
2022-04-30_12-37-15,AU,Innamincka,night
2022-04-30_12-37-25,AU,Innamincka,night
2022-04-30_12-37-35,AU,Innamincka,night
2022-04-30_12-37-45,AU,Hughenden,night
2022-04-30_12-37-54,AU,Hughenden,night
2022-04-30_12-38-04,AU,Hughenden,night
2022-04-30_12-38-14,AU,Hughenden,night
2022-04-30_12-38-24,AU,Hughenden,night
2022-04-30_12-38-34,AU,Hughenden,night
2022-04-30_12-38-44,AU,Charters Towers,night
2022-04-30_12-38-54,AU,Charters Towers,night
2022-04-30_12-39-04,AU,Charters Towers,night
2022-04-30_12-39-14,AU,Home Hill,night
2022-04-30_12-39-24,AU,Bowen,night
2022-04-30_12-39-33,AU,Bowen,night
2022-04-30_12-39-43,AU,Bowen,night
2022-04-30_12-39-53,AU,Bowen,night
2022-04-30_12-40-03,AU,Bowen,night
2022-04-30_12-40-13,AU,Bowen,night
2022-04-30_12-40-23,AU,Bowen,night
2022-04-30_12-40-33,AU,Bowen,night
2022-04-30_12-40-43,AU,Bowen,night
2022-04-30_12-40-53,PG,Samarai,night
2022-04-30_12-41-02,PG,Samarai,night
2022-04-30_12-41-12,PG,Samarai,night
2022-04-30_12-41-22,PG,Samarai,night
2022-04-30_12-41-32,PG,Samarai,night
2022-04-30_12-41-42,PG,Samarai,night
2022-04-30_12-41-52,PG,Samarai,night
2022-04-30_12-42-02,PG,Samarai,night
2022-04-30_12-42-12,PG,Samarai,night
2022-04-30_12-42-22,SB,Gizo,night
2022-04-30_12-42-32,SB,Gizo,night
2022-04-30_12-42-41,SB,Gizo,night
2022-04-30_12-42-51,SB,Gizo,night
2022-04-30_12-43-01,SB,Gizo,night
2022-04-30_12-43-11,SB,Gizo,night
2022-04-30_12-43-21,SB,Gizo,night
2022-04-30_12-43-31,SB,Gizo,night
2022-04-30_12-43-41,SB,Gizo,night
2022-04-30_12-43-51,SB,Gizo,night
2022-04-30_12-44-01,SB,Buala,night
2022-04-30_12-44-10,SB,Buala,night
2022-04-30_12-44-20,SB,Buala,night
2022-04-30_12-44-30,SB,Buala,night
2022-04-30_12-44-40,SB,Buala,night
2022-04-30_12-44-50,SB,Buala,night
2022-04-30_12-45-00,SB,Buala,night
2022-04-30_12-45-10,SB,Buala,night
2022-04-30_12-45-20,NR,Arijejen,night
2022-04-30_12-45-30,NR,Arijejen,night
2022-04-30_12-45-40,NR,Arijejen,night
2022-04-30_12-45-49,NR,Arijejen,night
2022-04-30_12-45-59,NR,Arijejen,night
2022-04-30_12-46-09,NR,Arijejen,night
2022-04-30_12-46-19,NR,Arijejen,night
2022-04-30_12-46-29,FM,Utwe,night
2022-04-30_12-46-39,FM,Malem,night
2022-04-30_12-46-49,FM,Malem,night
2022-04-30_12-46-59,FM,Malem,night
2022-04-30_12-47-08,FM,Malem,night
2022-04-30_12-47-18,FM,Malem,night
2022-04-30_12-47-28,MH,Namdrik,night
2022-04-30_12-47-38,MH,Namdrik,night
2022-04-30_12-47-48,MH,Namdrik,night
2022-04-30_12-47-58,MH,Namdrik,night
2022-04-30_12-48-08,MH,Namdrik,night
2022-04-30_12-48-18,MH,Loen,night
2022-04-30_12-48-28,MH,Loen,night
2022-04-30_12-48-37,MH,Loen,night
2022-04-30_12-48-47,MH,Jabat,night
2022-04-30_12-48-57,MH,Likiep,night
2022-04-30_12-49-07,MH,Likiep,night
2022-04-30_12-49-17,MH,Ailuk,night
2022-04-30_12-49-27,MH,Ailuk,night
2022-04-30_12-49-37,MH,Utrik,night
2022-04-30_12-49-47,MH,Utrik,night
2022-04-30_12-49-57,MH,Utrik,night
2022-04-30_12-50-06,MH,Utrik,night
2022-04-30_12-50-16,MH,Utrik,night
2022-04-30_12-50-26,MH,Utrik,night
2022-04-30_12-50-36,MH,Utrik,night
2022-04-30_12-50-46,MH,Utrik,night
2022-04-30_12-50-56,MH,Utrik,night
2022-04-30_12-51-06,MH,Utrik,night
2022-04-30_12-51-16,MH,Utrik,night
2022-04-30_12-51-26,MH,Utrik,night
2022-04-30_12-51-36,MH,Utrik,night
2022-04-30_12-51-45,MH,Utrik,night
2022-04-30_12-51-55,MH,Utrik,night
2022-04-30_12-52-05,MH,Utrik,night
2022-04-30_12-52-15,MH,Utrik,night
2022-04-30_12-52-25,MH,Utrik,night
2022-04-30_12-52-35,MH,Utrik,night
2022-04-30_12-52-45,MH,Utrik,night
2022-04-30_12-52-55,MH,Utrik,night
2022-04-30_12-53-05,MH,Utrik,night
2022-04-30_12-53-14,MH,Utrik,night
2022-04-30_12-53-24,MH,Utrik,night
2022-04-30_12-53-34,US,Kekaha,night
2022-04-30_12-53-44,US,Kekaha,night
2022-04-30_12-53-54,US,Kekaha,night
2022-04-30_12-54-04,US,Kekaha,night
2022-04-30_12-54-14,US,Kekaha,night
2022-04-30_12-54-24,US,Kekaha,night
2022-04-30_12-54-34,US,Kekaha,night
2022-04-30_12-54-44,US,Kekaha,night
2022-04-30_12-54-53,US,Kekaha,night
2022-04-30_12-55-03,US,Kekaha,night
2022-04-30_12-55-13,US,Kekaha,night
2022-04-30_12-55-23,US,Kekaha,night
2022-04-30_12-55-33,US,Kekaha,night
2022-04-30_12-55-43,US,Kekaha,night
2022-04-30_12-55-53,US,Kekaha,night
2022-04-30_12-56-03,US,Kekaha,night
2022-04-30_12-56-13,US,Kekaha,night
2022-04-30_12-56-22,US,Kekaha,night
2022-04-30_12-56-32,US,Kekaha,night
2022-04-30_12-56-42,US,Kekaha,night
2022-04-30_12-56-52,US,Kekaha,night
2022-04-30_12-57-02,US,Princeville,night
2022-04-30_12-57-12,US,Princeville,night
2022-04-30_12-57-22,US,Princeville,night
2022-04-30_12-57-32,US,Princeville,night
2022-04-30_12-57-42,US,Princeville,night
2022-04-30_12-57-52,US,Princeville,night
2022-04-30_12-58-01,US,Princeville,night
2022-04-30_12-58-11,US,Princeville,night
2022-04-30_12-58-21,US,Princeville,night
2022-04-30_12-58-31,US,Princeville,night
2022-04-30_12-58-41,US,Princeville,night
2022-04-30_12-58-51,US,Princeville,night
2022-04-30_12-59-01,US,Princeville,night
2022-04-30_12-59-11,US,Princeville,night
2022-04-30_12-59-20,US,Unalaska,night
2022-04-30_12-59-30,US,Unalaska,night
2022-04-30_12-59-40,US,Akutan,night
2022-04-30_12-59-50,US,Akutan,night
2022-04-30_13-00-00,US,Akutan,night
2022-04-30_13-00-10,US,Sand Point,night
2022-04-30_13-00-20,US,Sand Point,night
2022-04-30_13-00-30,US,Sand Point,night
2022-04-30_13-00-40,US,Sand Point,night
2022-04-30_13-00-50,US,Sand Point,night
2022-04-30_13-00-59,US,Sand Point,night
2022-04-30_13-01-09,US,Sand Point,night
2022-04-30_13-01-19,US,Sand Point,night
2022-04-30_13-01-29,US,Sand Point,night
2022-04-30_13-01-39,US,Sand Point,twilight
2022-04-30_13-01-49,US,Kodiak Station,twilight
2022-04-30_13-01-59,US,Kodiak Station,twilight
2022-04-30_13-02-09,US,Kodiak Station,twilight
2022-04-30_13-02-19,US,Kodiak,twilight
2022-04-30_13-02-29,US,Kodiak,twilight
2022-04-30_13-02-38,US,Kodiak,twilight
2022-04-30_13-02-48,US,Kodiak,twilight
2022-04-30_13-02-58,US,Kodiak,twilight
2022-04-30_13-03-08,US,Kodiak,twilight
2022-04-30_13-03-18,US,Kodiak,twilight
2022-04-30_13-03-28,US,Kodiak,night
2022-04-30_13-03-38,US,Sitka,night
2022-04-30_13-03-48,US,Sitka,night
2022-04-30_13-03-58,US,Sitka,night
2022-04-30_13-04-08,US,Sitka,night
2022-04-30_13-04-17,US,Sitka,night
2022-04-30_13-04-27,US,Craig,night
2022-04-30_13-04-37,US,Craig,night
2022-04-30_13-04-47,US,Craig,night
2022-04-30_13-04-57,US,Craig,night
2022-04-30_13-05-07,US,Craig,night
2022-04-30_13-05-17,US,Craig,night
2022-04-30_13-05-27,US,Craig,night
2022-04-30_13-05-37,CA,Prince Rupert,night
2022-04-30_13-05-47,CA,Prince Rupert,night
2022-04-30_13-05-57,CA,Prince Rupert,night
2022-04-30_13-06-06,CA,Prince Rupert,twilight
2022-04-30_13-06-16,CA,Kitimat,twilight
